TotalFile:5178	PakTime:2021-6-9 15:52:38	PakTimeSave:60c08156	CRC:a564a4e7
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
2801	9210da53	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_shangu_fengxiang\trap\houying1_daying1_1.txt	468	212	4	b4f17084
2802	9228f958	2013-9-14 17:0:24	\setting\map\map_info\shihunwuming2\info.txt	462	330	4	1e79b84b
2803	9234bda7	2013-9-6 22:8:10	\setting\map\map_info\qilianshan\npc\area5.txt	713	369	4	80db517e
2804	923b4c2f	2013-9-6 22:8:10	\setting\map\map_info\pengliguze\trap\to_huanghelou.txt	429	155	4	ad2af6b6
2805	927ba2ec	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm58.txt	531	225	4	7aa7564
2806	927bcd3e	2013-9-6 22:8:4	\setting\map\map_info\hl_guizu\npc\huatong.txt	788	438	4	dc327cf4
2807	92836b52	2021-5-12 10:28:19	\setting\misc\charactersetting.ini	207	185	4	aa52aad0
2808	92aaae4c	2012-12-18 17:26:16	\setting\tiredwarning.ini	234	193	4	a5a53d71
2809	92ae2072	2012-12-18 17:26:16	\setting\kin\kingame_new\wine_attack_1.txt	97	73	4	a2b53581
2810	92c70691	2021-5-12 10:27:59	\setting\boss\cangbaotu\longmenfeijian\9794.ini	1279	340	4	42294170
2811	92c776ba	2013-9-6 22:8:2	\setting\map\map_info\hailingwangmu\npc\ceng13.txt	377	225	4	da989356
2812	92cd41cf	2021-5-12 10:26:10	\setting\mission\wlls\league_award\award_session_1_lv1.txt	1389	466	4	551f10c6
2813	92d0713a	2013-9-6 22:8:10	\setting\map\map_info\pengliguze\npc\tulong.txt	494	296	4	9d715f0b
2814	92d3992c	2013-9-6 22:7:58	\setting\map\map_info\chenchongzhen\trap\trap_join.txt	335	149	4	645648b8
2815	92d3f4af	2021-5-12 10:26:28	\setting\npc\droprate\shenmibaoku\boss_2.txt	107	105	4	f93f6788
2816	92d4c00e	2013-9-6 22:8:2	\setting\map\map_info\funiushanjunying2\npc\xinbing.txt	181	114	4	f567ed52
2817	92d7fe54	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_1\trap\to_yuanshisenlin_2.txt	811	245	4	93bee2ea
2818	92d961ed	2021-5-12 10:28:11	\setting\boss\loulangucheng\jingying2.ini	481	198	4	51859e8
2819	92df7390	2013-9-6 22:8:8	\setting\map\map_info\juyanze\trap\to_helanshandonglu.txt	1021	318	4	41b0d2dc
2820	92e23cc0	2013-9-6 22:8:16	\setting\map\map_info\yandanglongqiu\npc\area1.txt	3703	1579	4	a76b2cf
2821	92ebff26	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao\trap\to_tangque.txt	195	88	4	dc5a7aa2
2822	92ed35c7	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_pingyuan_fengxiang\trap\daying1_houying1.txt	312	147	4	c1a543d7
2823	92f05e57	2013-9-14 17:0:24	\setting\map\map_info\gaibang\info.txt	2385	964	4	5f6f3256
2824	92f18306	2021-5-12 10:28:17	\setting\boss\xoyogame\4664.ini	574	255	4	f2c94f9b
2825	9322091b	2012-12-18 17:26:16	\setting\mission\towerdefence\npc_refresh_type.txt	1173	241	4	be0cd7a4
2826	9336f749	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_shinei\trap\to_exit24.txt	195	97	4	5a05a333
2827	9340243d	2021-5-12 10:28:16	\setting\boss\xinjunying\dajisi.ini	399	262	4	f874a11f
2828	93415326	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\npc\heiyigaoshou.txt	209	120	4	ab6cfbec
2829	9350b169	2021-5-12 10:22:4	\setting\event\manager\2008_event\wanglaoji\dropitem.txt	155	120	4	1fe56dea
2830	93579835	2013-9-6 22:8:0	\setting\map\map_info\fuliudong\trap\to_luonvdong.txt	265	105	4	6852614f
2831	936d8c0d	2021-5-31 9:2:59	\setting\item\001\partnerequip\partnercuff.txt	2897	796	4	30add49d
2832	936f1ef2	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1\trap\to_gusushuixie.txt	377	154	4	cf7b6180
2833	9380075f	2013-9-6 22:8:6	\setting\map\map_info\jiguandong\npc\area4.txt	2301	1076	4	4e9be116
2834	939a5655	2021-5-12 10:26:38	\setting\relation\favorlevel.txt	2126	861	4	25189dce
2835	939bc8d2	2013-9-6 22:8:18	\setting\map\map_info\yundangongyue2\trap\to_mengguwangting2.txt	363	130	4	e6b5f4ca
2836	93b0dbfd	2013-9-6 22:8:2	\setting\map\map_info\hanshangucha\npc\area2.txt	2309	961	4	3053b30a
2837	93b1948d	2013-9-6 22:8:8	\setting\map\map_info\longwangmiao_2\trap\to_exit506.txt	111	58	4	e7c8801a
2838	93b2360e	2012-12-18 17:26:16	\setting\boss\20xinshoufuben\9688_plant_2.ini	93	93	0	25b9885e
2839	93bde907	2013-9-6 22:8:12	\setting\map\map_info\suoyunyuan\trap\to_fenmingtangjiao2.txt	363	124	4	3ec2d49d
2840	93d4dba6	2021-5-12 10:27:53	\setting\boss\95boss_shui.ini	925	530	4	284326aa
2841	93dee6f8	2013-9-6 22:8:10	\setting\map\map_info\qingluodao_qzhsh\trap\to_qingluodao.txt	237	108	4	d81a1341
2842	93edcf7a	2013-9-6 22:8:10	\setting\map\map_info\qingluodao_cang2\trap\to_ceng1.txt	111	63	4	47f565cc
2843	93fb0316	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\npc\yingzihuibangzhong.txt	349	194	4	fbbbc99
2844	93fe074c	2013-9-6 22:8:8	\setting\map\map_info\linanfu_shinei\trap\to_exit14.txt	349	161	4	1bbfe9c4
2845	94008255	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\npc\hongyigaoshou.txt	1399	675	4	bec165d
2846	94059da0	2013-9-14 17:0:24	\setting\map\map_info\yuanshisenlin_2_yffj\info.txt	485	348	4	e3ccaf9
2847	94129790	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu\npc\caobangdizi.txt	223	142	4	91e45c1f
2848	94176089	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiaojindi\npc\area3.txt	1399	645	4	f63370ae
2849	941fd69a	2012-12-18 17:26:16	\setting\battle\map\xibei\houying3junyiguan.txt	35	35	0	b5470155
2850	94249365	2021-5-12 10:26:13	\setting\mission\wlls\league_type\triangle.txt	1399	692	4	625c4c00
2851	942f692f	2013-9-6 22:8:8	\setting\map\map_info\linanfu_shinei\trap\to_exit13.txt	349	163	4	7c7e638
2852	9433bad6	2021-5-12 10:26:31	\setting\npc\droprate\worldboss\droprate_boss_95_tu.txt	1102	333	4	ad771f07
2853	94371fbf	2012-12-18 17:26:16	\setting\battle\map\wulindahui\daying1_2.txt	123	83	4	db205349
2854	943726dd	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\trap\to_nanmennei.txt	265	99	4	40978175
2855	94374ded	2021-5-12 10:28:19	\setting\boss\youlongge\3689.ini	1103	450	4	ae483a99
2856	9452da2f	2021-5-12 10:26:28	\setting\npc\droprate\shenmibaoku\boss_nanguoru.txt	1573	479	4	465ac672
2857	9468fdf0	2013-9-6 22:8:12	\setting\map\map_info\suoyunyuan\trap\to_fenmingtangjiao1.txt	363	126	4	47e975f5
2858	9469be8d	2021-5-20 9:43:49	\setting\item\001\equip\general\boots.txt	10480	1724	4	68ea67c
2859	946faf31	2012-12-18 17:26:18	\setting\mission\castlefight\obj_right.txt	1104	430	4	5f01dac7
2860	9485400e	2013-9-6 22:7:58	\setting\map\map_info\baihutangyiceng_bei_2\trap\to_exit.txt	455	158	4	b569193e
2861	948acb57	2013-9-6 22:8:14	\setting\map\map_info\talin_2\npc\lingzhi.txt	153	108	4	939418fc
2862	948b48e9	2013-9-6 22:8:12	\setting\map\map_info\shihunwuming2\trap\to_taohuayuan2.txt	363	130	4	e6b5f4ca
2863	94a21ec7	2021-5-12 10:22:15	\setting\globalserverbattle\wldh\league_type\fifthseriesres.txt	681	439	4	939c6032
2864	94a9c975	2021-5-12 10:22:5	\setting\event\manager\other\specialequitlist.txt	3402	673	4	17ee11ff
2865	94aa0707	2013-9-6 22:8:12	\setting\map\map_info\shigushuyuan\trap\trap_6th_right.txt	293	142	4	ca96c8b7
2866	94ab6696	2012-12-18 17:26:18	\setting\event\eventplantform\plantform_trap\dragonboat_trap.txt	102	81	4	64b3eb9d
2867	94ab9f1e	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2_shinei\trap\to_exit24.txt	195	97	4	5a05a333
2868	94b2a404	2012-12-18 17:26:18	\setting\battle\map\xiagu\daying3.txt	167	111	4	b7239bbb
2869	94b7810f	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_3\trap\trap_safe_in.txt	279	120	4	56ad609c
2870	94cc5e34	2013-9-6 22:8:2	\setting\map\map_info\hanshangucha\npc\daozei.txt	55	55	0	f902f5c4
2871	94e62e58	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng_ceng1\trap\to_jianxingfeng.txt	363	136	4	f0dfb306
2872	94f651ad	2013-9-14 17:0:24	\setting\map\map_info\fenmingtangshi1\info.txt	470	341	4	3ba5f51
2873	9503a3bb	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_shinei\trap\to_exit26.txt	223	109	4	54a32dfe
2874	95209026	2013-9-6 22:8:0	\setting\map\map_info\elunheyuan\trap\kehandazhang_enter.txt	545	200	4	256c08a
2875	9528980b	2013-9-6 22:8:10	\setting\map\map_info\qilianshan\npc\area3.txt	1273	550	4	fbccb994
2876	95377203	2013-9-6 22:7:58	\setting\map\map_info\chengdufu\trap\to_huanhuaxi.txt	572	194	4	14115433
2877	954e015d	2013-9-6 22:8:10	\setting\map\map_info\luweidang_2\npc\area3.txt	2071	878	4	e52e0764
2878	956c30b3	2013-9-6 22:8:14	\setting\map\map_info\wangukuwang2\trap\to_dunhuanggucheng2.txt	363	130	4	e6b5f4ca
2879	9577d125	2013-9-6 22:7:58	\setting\map\map_info\baihutangyiceng_nan_2\trap\to_exit.txt	455	158	4	b569193e
2880	959673cf	2013-9-6 22:8:0	\setting\map\map_info\erhaimoyan\trap\to_dalifu.txt	447	153	4	e99ba210
2881	959e3345	2021-5-12 10:28:4	\setting\boss\gaojidadao\75boss_jin.ini	1634	564	4	92a694d6
2882	95a728f7	2013-9-6 22:8:8	\setting\map\map_info\linanfu_jiangxue\trap\to_zhuxifu.txt	167	83	4	28521491
2883	95abeca7	2013-9-14 17:0:24	\setting\map\map_info\huanghelou\info.txt	3731	1065	4	cfe19012
2884	95c3b514	2021-5-20 16:34:13	\setting\item\001\extern\change\switchfangjushoushi.txt	242350	23141	4	4b6d9f40
2885	95cb2747	2013-9-14 17:0:24	\setting\map\map_info\baimanshan\info.txt	3455	1012	4	2ecee2bc
2886	95e09fd7	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi\npc\wumanduizhang.txt	97	78	4	1cd4c4e0
2887	95e315ce	2013-9-14 17:0:24	\setting\map\map_info\menpaijingjichang_shaolin\info.txt	1364	447	4	fb0f2e0b
2888	95ef9283	2021-5-12 10:26:21	\setting\npc\droprate\gaojidadao\xiaxiaoqian.txt	479	261	4	fe8846c5
2889	95f99b51	2013-9-6 22:8:14	\setting\map\map_info\taohuayuan\trap\to_yelangjiuxu.txt	335	142	4	29841825
2890	9608e662	2021-5-12 10:26:7	\setting\mission\gbwlls\league_award\award_session_4_type.txt	142	117	4	2193fb45
2891	96141782	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\npc\rukou.txt	97	73	4	c1a95eaf
2892	963a8332	2021-5-12 10:28:11	\setting\boss\loulangucheng\jingying1.ini	260	184	4	4f870191
2893	964fc762	2021-5-12 10:26:22	\setting\npc\droprate\keyimenzhanchang\boss3.txt	977	376	4	23f186ab
2894	96554ef3	2013-9-6 22:8:4	\setting\map\map_info\hunyangdianan1\trap\to_chiyoudong1.txt	349	123	4	5d6b0e7a
2895	9660ad49	2021-5-12 10:22:36	\setting\map\terrain_type_cfg.txt	145	138	4	a9774e6f
2896	966988a4	2021-5-12 10:26:31	\setting\npc\droprate\treasuremap\level3\box_outside.txt	308	189	4	bd34da27
2897	967a5f41	2021-5-12 10:27:56	\setting\boss\75boss_mu\xiaobin_qiangdanmu.ini	297	186	4	6928dedc
2898	967e6907	2021-5-12 10:26:28	\setting\npc\droprate\shenmibaoku\boss_1.txt	107	105	4	f93f6788
2899	96892fd4	2021-5-12 10:22:31	\setting\kin\kingame\room21\fixindex.txt	73	73	0	8ea55173
2900	968afbd6	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_yusouhouyuan.txt	153	74	4	d0492656
2901	9693c67f	2021-5-12 10:22:4	\setting\event\manager\2008_event\gameopentest\rabbit2_dropitem.txt	132	127	4	c86f690d
2902	9696298b	2013-9-6 22:8:14	\setting\map\map_info\wulindahui_zhanchang\trap\daying1_yewai.txt	1742	688	4	2984a614
2903	969a085a	2021-5-12 10:21:56	\setting\event\eventplantform\plantform_award\award_session_1_part1.txt	772	230	4	3625ae63
2904	96a54284	2013-9-6 22:8:10	\setting\map\map_info\shamomigong\trap\to_juyanze.txt	713	230	4	ed759225
2905	96a5ef0e	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\npc\likaifangjian.txt	167	125	4	372bc62f
2906	96b13146	2013-9-6 22:8:10	\setting\map\map_info\menpaijingjichang\trap\qiecuochangchukou_3.txt	97	71	4	4be6f7d2
2907	96bf6e1e	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm57.txt	559	187	4	1fc61769
2908	96c68f9d	2013-9-14 17:0:24	\setting\map\map_info\zhanchang_xiagu_xiangyang\info.txt	2250	605	4	2c3bd9b3
2909	96c77222	2013-9-14 17:0:24	\setting\map\map_info\daliduanshi_shinei\info.txt	229	175	4	92bb7e25
2910	96caf117	2012-12-18 17:26:18	\setting\boss\20xinshoufuben\9688_plant_1.ini	93	93	0	e6401b0
2911	96d58feb	2021-5-12 10:28:7	\setting\boss\hellxoyo\murongsu.ini	1179	495	4	64f95fc0
2912	96e3ed28	2013-9-6 22:8:2	\setting\map\map_info\hailingwangmu\npc\ceng12.txt	377	223	4	636ab6ce
2913	96e8e4e5	2012-12-18 17:26:18	\setting\fightpower\powertab.txt	725	344	4	be2aea25
2914	96ea40a9	2021-5-12 10:28:6	\setting\boss\hellxoyo\huopengchun.ini	1211	624	4	66405bf7
2915	96eac3b1	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\trap\to_shangrentouling.txt	181	90	4	4262ed9a
2916	96eeeaae	2013-9-6 22:8:14	\setting\map\map_info\taoxizhen\npc\lu.txt	769	380	4	33828b74
2917	96fbd515	2021-5-12 10:27:54	\setting\boss\10xinshoufuben\9714_boss_huo.ini	231	191	4	d789ac4a
2918	96fe5fe6	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku_shinei\trap\to_dijiaochukou.txt	223	92	4	de01f3ac
2919	9700c2bf	2012-12-18 17:26:18	\setting\kin\kingame\room29\obstacletrap.txt	57	55	4	251f4be1
2920	97020881	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1\npc\taofanshouling.txt	67	64	4	54ce26b2
2921	97098509	2013-9-6 22:8:2	\setting\map\map_info\hanshangucha\npc\area1.txt	2407	900	4	3ba89cb3
2922	970c994d	2021-5-12 10:26:10	\setting\mission\wlls\league_table.txt	6860	1159	4	e1925582
2923	972d4f64	2013-9-6 22:8:10	\setting\map\map_info\newbattle_battle\trap\xiadoor.txt	238	129	4	aa6fdd42
2924	972e8690	2013-9-14 17:0:24	\setting\map\map_info\shihunwuming1\info.txt	466	337	4	b6faee40
2925	97347934	2013-9-14 17:0:24	\setting\map\map_info\qingluodao_cang1\info.txt	965	485	4	9dc84b85
2926	973929c6	2021-5-12 10:28:8	\setting\boss\keyimenzhanchang\10032.ini	298	186	4	7bc20986
2927	973f9015	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\npc\shenwu.txt	143	99	4	56aec8bf
2928	97478e12	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1\trap\to_yingsunjiao.txt	503	184	4	9622b285
2929	975e893c	2013-9-6 22:8:8	\setting\map\map_info\linanfu_huoshao\npc\shiweiduizhang.txt	55	54	4	779b40f8
2930	9767693b	2013-9-6 22:8:0	\setting\map\map_info\fengxiangfu\npc\chou1b.txt	209	153	4	913c86e5
2931	976c2fc3	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi\trap\to_chengdufu.txt	573	185	4	7ad78602
2932	976c9f46	2013-9-6 22:8:8	\setting\map\map_info\linanfu_shenfu\npc\xunchajunshi.txt	209	143	4	236aa733
2933	97760374	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1\trap\to_qingxuzhenshi.txt	143	81	4	59a01908
2934	97761409	2013-9-6 22:8:6	\setting\map\map_info\jiguandong\npc\area3.txt	1933	888	4	6071f9d9
2935	97802a06	2013-9-6 22:8:16	\setting\map\map_info\yueyaquan\npc\area3.txt	2113	904	4	a605b828
2936	9785c536	2013-9-6 22:8:10	\setting\map\map_info\luweidang_1\trap\to_luweidang_2.txt	335	145	4	b524b812
2937	978bb491	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_shinei\trap\to_exit23.txt	181	93	4	ba1f7621
2938	97a31218	2012-12-18 17:26:18	\setting\kin\kingame\room12\obstacletrap.txt	57	54	4	bfaad0cc
2939	97a9a026	2012-12-18 17:26:18	\setting\kin\kingame\room24\diftrap.txt	444	230	4	22433a4a
2940	97b3d1af	2013-9-6 22:8:10	\setting\map\map_info\mengguwangting\npc\area4.txt	1413	638	4	c5ec4855
2941	97d0a6a7	2021-5-12 10:27:57	\setting\boss\adkingame\xoyoshusheng.ini	794	363	4	9f7bcfdc
2942	97f32923	2013-9-14 17:0:24	\setting\map\map_info\samanjiao_shinei\info.txt	229	175	4	92bb7e25
2943	97f4ca02	2013-9-6 22:7:58	\setting\map\map_info\changgemen\trap\to_gulangyu.txt	825	296	4	b3dd28bc
2944	980450a1	2021-5-20 15:36:55	\setting\item\001\equip\greeninfo.txt	1344	621	4	8832cd25
2945	98077059	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiaojindi\npc\area2.txt	1385	531	4	3efca6ab
2946	980a2309	2013-9-6 22:8:2	\setting\map\map_info\guzhanchang\trap\to_yunzhongzhen.txt	335	142	4	2f2d5c74
2947	981097cd	2021-5-12 10:22:13	\setting\fuben\comfuben1.txt	201	186	4	e6a498d7
2948	98198e2b	2021-5-12 10:26:34	\setting\npc\droprate\yinyangshiguangdian\boss.txt	323	160	4	76422c71
2949	981c3f51	2013-9-14 17:0:24	\setting\map\map_info\huanhuaxi_shinei\info.txt	1244	519	4	f21a6379
2950	982ef1a2	2013-9-6 22:8:12	\setting\map\map_info\shigushuyuan\trap\trap_6th_left.txt	279	137	4	a7871fde
2951	983965be	2013-9-14 17:0:24	\setting\map\map_info\lubingyingzhang\info.txt	448	319	4	6812a9e4
2952	983f7a1d	2013-9-6 22:8:14	\setting\map\map_info\wulindahui_zhanchang\trap\daying1_houying1.txt	585	238	4	a11005b7
2953	984972d9	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_shinei\trap\to_exit22.txt	223	110	4	fd19409e
2954	98587b02	2013-9-6 22:8:8	\setting\map\map_info\linanfu_shinei\trap\to_exit12.txt	363	164	4	ea9c7db8
2955	985df764	2013-9-14 17:0:24	\setting\map\map_info\huadengluan1\info.txt	3051	909	4	a22e9fbe
2956	986d8e88	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\trap\to_yanchangfeng.txt	153	77	4	e831133a
2957	986dbb88	2012-12-18 17:26:18	\setting\mail\mail.ini	21	21	0	f3c64031
2958	98759d15	2013-9-6 22:8:4	\setting\map\map_info\huosirenmu\trap\to_baiyuetanshuo2.txt	363	128	4	cd29fc9b
2959	98911958	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_mhx\trap\to_huweipo.txt	143	71	4	3effb0f9
2960	989ee9c5	2013-9-6 22:8:10	\setting\map\map_info\qilianshan\npc\area2.txt	2701	1017	4	ace2a221
2961	98a68451	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong_shinei\trap\to_exit5.txt	181	77	4	bd570b90
2962	98b312f7	2021-5-12 10:22:4	\setting\event\manager\eventdropitem.txt	2978	890	4	4c39f121
2963	98b7092d	2021-5-12 10:26:8	\setting\mission\gbwlls\league_award\award_session_6_lv2.txt	2100	660	4	4965936c
2964	98c33336	2012-12-18 17:26:18	\setting\event\specialevent\santaclaus2010\dali_route.txt	330	195	4	14c23686
2965	98fbb252	2013-9-6 22:8:14	\setting\map\map_info\talin_1\trap\to_houshanjindi.txt	1385	405	4	8ed3db26
2966	99055e81	2013-9-6 22:8:0	\setting\map\map_info\diancangshan\trap\to_dalifu.txt	489	156	4	19da3d90
2967	990c4439	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiao\trap\liangshanpo_digong.txt	727	244	4	566f9f05
2968	991130fe	2021-5-12 10:28:8	\setting\boss\keyimenzhanchang\10030.ini	326	206	4	725e5ee5
2969	9929a4b8	2013-9-6 22:8:10	\setting\map\map_info\luweidang_2\npc\area2.txt	2071	932	4	cb53b50a
2970	99312615	2021-5-12 10:22:30	\setting\kin\kingame\room16\fixindex.txt	85	85	0	5ee5db27
2971	994edc29	2021-5-12 10:28:1	\setting\boss\domain\95boss_huo.ini	1240	485	4	1fcd8c6a
2972	99553665	2012-12-18 17:26:18	\setting\event\qqshow\qqshow_gate0608.txt	35010	25430	4	4bc08329
2973	996c83ab	2013-9-6 22:8:8	\setting\map\map_info\liansaihuichang\npc\huichangyaoshang.txt	69	62	4	ad133e0c
2974	99888db8	2013-9-6 22:8:14	\setting\map\map_info\taihanggujing\npc\baixiangguo.txt	55	49	4	ff89b046
2975	99d18403	2013-9-14 17:0:24	\setting\map\map_info\taihouqingong_3\info.txt	517	344	4	ae9eafba
2976	99d64271	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\npc\wulingaoshou.txt	55	54	4	5f069f09
2977	99da4a8a	2021-5-12 10:26:22	\setting\npc\droprate\keyimenzhanchang\boss1.txt	987	386	4	8c001cd7
2978	99fd08cb	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2_shinei\trap\to_exit23.txt	181	93	4	ba1f7621
2979	9a00817e	2021-5-12 10:26:22	\setting\npc\droprate\keyimenzhanchang\boss2.txt	976	379	4	5bfdd002
2980	9a0b9410	2012-12-18 17:26:18	\setting\event\qqshow\qqshow_gate0609.txt	35010	25430	4	5d25c763
2981	9a13667b	2013-9-6 22:8:8	\setting\map\map_info\jiuyixi\trap\to_linanfu.txt	559	204	4	dcfdd7e6
2982	9a191a98	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm10.txt	671	228	4	63171bff
2983	9a19aace	2021-5-12 10:22:22	\setting\item\001\magic\magicactiverule.txt	106	106	0	7edd1dec
2984	9a289c65	2021-5-12 10:22:13	\setting\fuben\comfuben2.txt	193	155	4	a5312c82
2985	9a2d255a	2021-5-12 10:28:8	\setting\boss\keyimenzhanchang\10031.ini	318	198	4	4ce1feb5
2986	9a3fe2e5	2021-5-12 10:26:43	\setting\task\merchant\type_buyitem.txt	3940	1298	4	2981883b
2987	9a4b9a78	2021-5-12 10:26:24	\setting\npc\droprate\qingming\qingming.txt	259	164	4	994d9f41
2988	9a515606	2013-9-6 22:8:12	\setting\map\map_info\shennvfeng\trap\to_fengduguicheng.txt	391	139	4	da62ceaa
2989	9a5cf964	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_xiuxijian_2.txt	429	174	4	fad2727b
2990	9a62c59c	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_xiangyang\trap\qianying1_yewai.txt	601	235	4	31b5e772
2991	9a67cbe5	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\trap\to_fight.txt	545	198	4	efe1172
2992	9a6a8859	2013-9-14 17:0:24	\setting\map\map_info\jiazuzhanchang1\info.txt	229	175	4	92bb7e25
2993	9a8803a6	2013-9-6 22:8:2	\setting\map\map_info\hailingwangmu\npc\ceng11.txt	377	227	4	4af93dc
2994	9aa196c7	2012-12-18 17:26:18	\setting\task\treasuremap2\qianqionggongfuben\level_2\award_1.txt	69	66	4	a3e0cc39
2995	9ac35317	2013-9-14 17:0:24	\setting\map\map_info\pengliguze\info.txt	3051	1011	4	ca1c1c7f
2996	9ac97d46	2013-9-6 22:8:2	\setting\map\map_info\gulangyu\trap\to_shihunwuling2.txt	363	129	4	bbb27053
2997	9acc3710	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\trap\to_exitxuanbingtan.txt	338	131	4	ce46dc0b
2998	9ad33f41	2013-9-6 22:8:4	\setting\map\map_info\huosirenmu\npc\area4.txt	1712	692	4	c39721ff
2999	9ae0d349	2013-9-6 22:8:0	\setting\map\map_info\fengxiangfu\trap\to_longmenzhen.txt	405	149	4	41cfc3fb
3000	9ae465c3	2013-9-6 22:8:6	\setting\map\map_info\jiguandong\npc\area2.txt	2506	1137	4	24014c7f
3001	9aef98a6	2013-9-6 22:8:16	\setting\map\map_info\xiangmiyuan\trap\to_lingxiucun.txt	339	144	4	23682020
3002	9af22a40	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm56.txt	503	158	4	fe13bc8d
3003	9b085ee7	2013-9-6 22:8:14	\setting\map\map_info\talin_2\npc\taopaodeheshang.txt	125	89	4	fe8cec81
3004	9b154b8c	2013-9-14 17:0:24	\setting\map\map_info\tianzhufeng\info.txt	1306	554	4	1dfc9a31
3005	9b187e52	2013-9-14 17:0:24	\setting\map\map_info\baihuazhen_1\info.txt	1280	524	4	3034080a
3006	9b18950f	2013-9-6 22:8:16	\setting\map\map_info\yueyaquan\npc\area2.txt	3023	1260	4	2561d08
3007	9b202945	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_fengxiang\trap\daying1_houying1.txt	405	184	4	f843127c
3008	9b294203	2013-9-14 17:0:24	\setting\map\map_info\jiazuzhanbaomingdian\info.txt	422	275	4	198f6071
3009	9b377b40	2013-9-14 17:0:24	\setting\map\map_info\jinguohuangling_2_txd\info.txt	552	370	4	71e5bac3
3010	9b38d357	2013-9-6 22:8:0	\setting\map\map_info\fengxiangfu\npc\chou1a.txt	223	163	4	d49c9166
3011	9b3eabda	2021-5-12 10:27:52	\setting\boss\75boss_shui.ini	917	344	4	e0e0be1c
3012	9b401775	2013-9-6 22:8:0	\setting\map\map_info\elunheyuan\trap\biwuchang_exit.txt	545	203	4	dbffdc2f
3013	9b51b017	2012-12-18 17:26:18	\setting\battle\map\wulindahui\daying1_1.txt	125	76	4	65e62ddf
3014	9b562b69	2021-5-12 10:22:24	\setting\item\001\other\randomitem.txt	266837	42735	4	dbffd058
3015	9b58741d	2013-9-6 22:8:10	\setting\map\map_info\mengguwangting\npc\area3.txt	1413	621	4	668c8962
3016	9b5930a3	2013-9-6 22:8:12	\setting\map\map_info\suoyunyuan\trap\to_taohuayuan.txt	265	111	4	ca4e55ff
3017	9b5b0c26	2013-9-6 22:8:8	\setting\map\map_info\kuafuzhanchang_1\trap\jin_out.txt	643	246	4	4cce3838
3018	9b5fc82b	2021-5-12 10:22:33	\setting\kin\kingame\room26\fixindex.txt	83	83	0	83663de8
3019	9b62d04f	2013-9-6 22:8:14	\setting\map\map_info\taoxizhen\npc\beijieheli.txt	97	72	4	2957762e
3020	9b666844	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1\trap\to_yunlushuiju.txt	169	91	4	91af37f6
